Modality	StudyDescription	frequency
DX	XR CHEST 1 VIEW AP	20540
DX	XR CHEST 1 VW, FRONTAL	20016
CR	XR PORT CHEST 1V	15011
DX	XR CHEST PORTABLE 1 VIEW	12360
CR	CHEST PORT 1 VIEW (RAD)-CS	9143
CR	XR CHEST 2 VIEWS	7616
CR	XR CHEST 1 VW PORTABLE	7240
CR	XR CHEST 1 VIEW AP	6663
DX	XR Chest AP or PA	6127
DX	XR CHEST 1 VIEW	5919
DX	XR CHEST 1 VIEW PORTABLE	4002
CR	CHEST AP PORT	3420
CR	XR CHEST 1 VW, FRONTAL	3230
CR	XR CHEST PA AND LATERAL	3165
DX	XR CHEST 2 VIEWS	2739
DX	XR CHEST 2 VIEWS PA AND LATERAL	2670
DX	XR CHEST SINGLE VIEW	2611
CR	XR CHEST 1 VIEW	2593
DX	XR Chest 2 Views PA + Lat Stnd Protocol	2592
CR	XR CHEST AP PA LATERAL 2 VW	2334
DX	XR CHEST 2 VIEWS, FRONTAL AND LATERAL	2207
CT	BRAIN W/O CONTRAST (CT)-CS	2026
DX	XR CHEST PA AND LATERAL	2001
DX	XR CHEST MORNING ROUTINE PORTABLE	1846
CR	XR CHEST PA/LATERAL	1801
CT	CT CHEST WO CONTRAST	1640
CR	XR CHEST 2 VIEWS, FRONTAL AND LATERAL	1614
CR	XR CHEST 1 VIEW PORTABLE	1569
CR	Chest	1564
CR	CHEST AP VIEWONLY	1556
CR	Portable Chest	1554
CT	CT CHEST W CONTRAST	1433
DX	DX CHEST PORTABLE 1 VIEW	1431
CT	CT CHEST WITH CONTRAST	1417
CR	CHEST PA & LATERAL (RAD)-CS	1392
CT	CT CHEST PULMONARY EMBOLISM (CTPE)	1250
DX	CHEST 1 VIEW	1216
CT	CT CHEST WITHOUT CONTRAST	1129
CR	XR CHEST 1 VW	1124
DX	Chest	1085
CT	CTA CHEST (PE STUDY) W CONTRAST	1047
CR	DX CHEST 1 VIEW	1046
CR	DX CHEST PORTABLE 1 VIEW	890
DX	CHEST AP PORT	864
CT	CT HEAD WO CONTRAST	828
CT	CT CHEST ANGIOGRAM AND PULMONARY ARTERIES WITH IV CONTRAST	739
CR	Chest 2V	674
CT	CT CHEST WO	658
CT	CHEST W/O CONTRAST (CT)-CS	657
DX	XR PORT CHEST 1V	611
CR	XR P PORT CHEST 1 VIEW	607
CR	X-RAY CHEST SINGLE VIEW	596
DX	XR CHEST LINE PLACEMENT PORTABLE	596
CR	XR PORT CHEST 1V LINE PLCMNT - INITIAL ONLY	544
DX	CHEST PA & LATERAL (RAD)-CS	531
DX	CHEST-SINGLE VIEW (RAD)-CS	530
DX	XR ABDOMEN 1 VIEW	483
CR,DX	XR CHEST 2 VIEWS	480
CR	XR Chest AP or PA	472
DX	XR CHEST AP PORTABLE	469
CT	CT CHEST ABDOMEN PELVIS W CONTRAST (ROUTINE)	444
CT	Vascular^PE_STUDY (Adult)	438
CT	CT CHEST ABDOMEN PELVIS W	420
CR	XR CHEST AP PORTABLE	414
CT	Head^HEAD (Adult)	398
CR	CHEST-SINGLE VIEW (RAD)-CS	395
CT	CT CHEST PULMONARY EMBOLISM W CONTRAST	393
CR	Chest Portable	376
CR	XR Chest 2 Views PA + Lat Stnd Protocol	358
CR	XR Chest 1 View Portable	329
CR	CHEST 1 VIEW	322
CT	CT ABDOMEN PELVIS W CONTRAST (ROUTINE)	305
CT	CT CHEST W	301
CR	Chest Single View Adult Portable	292
CT	CT CHEST PULMONARY EMB	280
CT	CT CHEST HIGH RESOLUTION	277
DX	XR CHEST PICC VERIFICATION	266
CR	XR CHEST AP 1V PORTABLE	256
CR	CHEST 1VIEW DX	254
DX	X-RAY CHEST SINGLE VIEW	244
CT	CT CHEST ABDOMEN PELVIS W CONTRAST	239
CT	Thorax^CT_PE (Adult)	234
DX	CHEST AP VIEWONLY	231
CR	XR CHEST SINGLE VIEW	226
DX	XR Chest  PA/LAT	223
DX	X-RAY CHEST FRONTAL AND LATERAL	221
CR	CHEST PORTABLE AP	219
CT	CHEST W/CONTRAST (CT)-CS	214
DX	XR CHEST 2 VIEWS FRONTAL & LATERAL	212
DX	DX Chest A-P/PA (Single View)	210
CT	CT CHEST ABDOMEN PELVI	202
DX	XR CHEST PORTABLE	195
